|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|#6monthsofMII Natural Blue Sapphires n Yellow Sapphires  http://t.co/RwQ81dt9W7 #MakeInIndia http://t.co/Gu8vfagAzJ|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|#MakeInIndia completes 6 months today! Stay tuned as we list some major developments that have taken place in these #6monthsofMII.|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|neutral|,|3rd Web Ratna Awards: Shri rsprasad called for collective approach to transform India: http://t.co/EiWRz0pXhu #MyCleanIndia #MakeInIndia â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|India said to plan army drone exports to US in role reversal. #MakeinIndia - Livemint http://t.co/mZX7hoCHTH|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|neutral|,|Sitaram Thakare #BJP @sitaram_thakare: IIIrd Web Ratna Awards http://t.co/P4rMI3rNJ8 #MakeInIndia #MannKiBaat #...  http://t.co/4CvHYVLzge|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: .@hannover_messe 2015 will focus on #MakeInIndia. For unprecedented insights &amp; opportunities|
|neutral|,|Indian IT cos rejoice as Obama promises to ease L1 visa process http://t.co/BiM2TcxqjH #makeinindia|
|neutral|,|RT @sitaram_thakare: 3rd Web Ratna Awards: Shri rsprasad called for collective approach to transform India: http://t.co/EiWRz0pXhu #MyCleanâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|Beautiful Artistic Feroza Ganesha  http://t.co/RwQ81dt9W7  #MakeInIndia  #6monthsofMII http://t.co/mqQd4f7GCU|
|positive|,|#MakeInIndia Now Qatar joins the race with the Emir promising big ticket investment plans for the #IndGrowth story. https://t.co/IZvWqdjSVy|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|neutral|,|RT @BcBilliOfficial: The only thing which i could make is maggi :3 #MakeInIndia  #6monthsofMII|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @devarsh1997: #6monthsofMII: just $73 mn #FDI in year. #MakeInIndia stories won't work without #tech #innovation at grassroots. http://tâ€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|â€œ@makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia!|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ the Insurance sector has been opened up to allow up to 49%Â #FDIÂ - up to 26% via the auto &amp; 26-49% via govt râ€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @devarsh1997: #6monthsofMII: just $73 mn #FDI in year. #MakeInIndia stories won't work without #tech #innovation at grassroots. http://tâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|Tata Motors fixes rights issue price at Rs 450 a share http://t.co/96hkgJfRxZ #makeinindia|
|positive|,|Automakers race to affordable electric cars http://t.co/gvTYmjRaM2 #makeinindia|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ witnessed an increase inÂ #FDIÂ cap to 100% for medical devices under the auto routeÂ #MakeInIndiaÂ #pharmaceutiâ€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ the Insurance sector has been opened up to allow up to 49%Â #FDIÂ - up to 26% via the auto &amp; 26-49% via govt râ€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|"RT @sherlonlopes: ""Sir @rsprasad #FTIL-NSEL merger would be the biggest setback for Corporate India and #makeinindia #StopMerger http://t.câ€_"|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @ETNOWlive: China's #Gionee wants to #MakeInIndia|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|India's appetite for #innovation is increasing. How can organizations capitalize on this?  http://t.co/FpEc6yawXP  #MakeInIndia|
|positive|,|Resell .IN #domains at only Rs. 150.5 / $2.41 with #ISPCircle #makeinindia #MadeInIndia #wewontgiveitback https://t.co/myLXPvBUmx|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|How do Indiaâ€™s most successful organizations implement innovation strategies? http://t.co/FpEc6yawXP #MakeInIndia|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ the Insurance sector has been opened up to allow up to 49%Â #FDIÂ - up to 26% via the auto &amp; 26-49% via govt râ€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/CY8LCDlaoG|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ the Insurance sector has been opened up to allow up to 49%Â #FDIÂ - up to 26% via the auto &amp; 26-49% via govt râ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ the Insurance sector has been opened up to allow up to 49%Â #FDIÂ - up to 26% via the auto &amp; 26-49% via govt râ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @ETNOWlive: China's #Gionee wants to #MakeInIndia|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|Get .IN #domains at only Rs. 196.94 / $3.16 with #DForDomains #makeinindia #MadeInIndia #wewontgiveitback http://t.co/GDqrSF48tj|
|positive|,|#6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in IndiaÂ #MakeInIndia|
|positive|,|RT @AlstomIndia: @AlstomTransport India begins manufacturing of train coaches for @MetroRailKochi via @bsindia http://t.co/EIaIylmQ13 #Makeâ€_|
|positive|,|NO. #GETOUTFROMINDIA RT @ETNOWlive China's #Gionee wants to #MakeInIndia|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|#6monthsofMIIÂ observed simplification of rules+initiation of IT-driven governance 2 facilitateÂ #EaseOfDoingBusinessÂ #MakeInIndia #HQinMumbai|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: ICRA: 'Car sales growth in India to accelerate to 7% in FY16 &amp; further to 8-10% in FY17' - http://t.co/vOzo6Lerrb #automobâ€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|#6monthsofMII Natural Blue Sapphires n Yellow Sapphires  http://t.co/RwQ81dt9W7 #MakeInIndia http://t.co/Gu8vfagAzJ|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|RT @makeinindia: In the last 6 months theÂ #MakeInIndiaÂ programâ€™s de-licensing measures have reduced complexity &amp; increased speed &amp; transparâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|RT @makeinindia: Govt's success as a facilitator of business:Â #FDIÂ this year till Jan = 162% of FY 2013-14Â #6monthsofMIIÂ #MakeInIndia http:â€_|
|positive|,|#MakeInIndia completes 6 months today! Stay tuned as we list some major developments that have taken place in these #6monthsofMII.|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|neutral|,|3rd Web Ratna Awards: Shri rsprasad called for collective approach to transform India: http://t.co/EiWRz0pXhu #MyCleanIndia #MakeInIndia â€_|
|neutral|,|IIIrd Web Ratna Awards http://t.co/4Min6Jg3P3 #MakeInIndia #MannKiBaat #betibachaobetipadhao #SukanyaSamriddhiAccount #SaveGirlChild #Swaâ€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|India said to plan army drone exports to US in role reversal. #MakeinIndia - Livemint http://t.co/mZX7hoCHTH|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|neutral|,|Sitaram Thakare #BJP @sitaram_thakare: IIIrd Web Ratna Awards http://t.co/P4rMI3rNJ8 #MakeInIndia #MannKiBaat #...  http://t.co/4CvHYVLzge|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: .@hannover_messe 2015 will focus on #MakeInIndia. For unprecedented insights &amp; opportunities|
|neutral|,|RT @sitaram_thakare: 3rd Web Ratna Awards: Shri rsprasad called for collective approach to transform India: http://t.co/EiWRz0pXhu #MyCleanâ€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|RT @makeinindia: India is one of the most liberal #FDI destinations in the world. Invest. Expand. Evolve. #MakeInIndia! #6monthsofMII http:â€_|
|positive|,|RT @makeinindia: It's time toÂ #MakeInIndia: risingÂ #FDIÂ inflows during Q1-Q4 of current FY vs. Q1-Q4 of 2013-14Â #6monthsofMII http://t.co/bâ€_|
|positive|,|RT @makeinindia: #6monthsofMIIÂ observed simplification of rules + initiation of IT-driven governance to facilitateÂ #EaseOfDoingBusinessÂ in â€_|
|positive|,|Beautiful Artistic Feroza Ganesha  http://t.co/RwQ81dt9W7  #MakeInIndia  #6monthsofMII http://t.co/mqQd4f7GCU|
|positive|,|#MakeInIndia Now Qatar joins the race with the Emir promising big ticket investment plans for the #IndGrowth story. https://t.co/IZvWqdjSVy|
|positive|,|RT @airnewsalerts: .@PMOIndia @narendramodi appeals to German companies to invest in India and participate in '#MakeInIndia' initiative  #Mâ€_|
|positive|,|RT @Panksgr878: The #MakeInIndia lion in the trade fair at Hanover|
|neutral|,|RT @brakoo: #SupariJournalists covering #ModiInGermany and #MakeInIndia. http://t.co/S24uvnpYgj|
|neutral|,|RT @brakoo: #SupariJournalists covering #ModiInGermany and #MakeInIndia. http://t.co/S24uvnpYgj|
|positive|,|"RT @parthusoni: ""@narendramodi takes the stage @hannover_messe. #MakeInIndia Don't miss the grand opening ceremony http://t.co/OoM0lxC3PM"|
|positive|,|RT @makeinindia: @PMOIndia arrives @hannover_messe! Watch the live streaming here http://t.co/9YevmDXWEZ #MakeInIndia #HM15 http://t.co/TdBâ€_|
|positive|,|RT @tajinderbagga: #MakeInIndia: Indian cultural performance at the Inaugural Session of Hannover Messe http://t.co/mPjjrGrMpU|
|positive|,|#SupariJournalists Even BBC praising Modi for #MakeInIndia calling it a HUGE MOVEMENT but @ndtv @HeadlinesToday @TimesNow etc not why? paid|
|positive|,|RT @makeinindia: Don't miss all the exciting developments on Day 1 @hannover_messe - the world's leading industrial fair #MakeInIndia http:â€_|
|positive|,|RT @angel4mheaven: Whatta performance!! The Lion roars worldwide! Goosebumps :)  #MakeInIndia https://t.co/Nh725f4c7h|
|neutral|,|RT @dreamthatworks: #SupariJournalists won't show such pics of @narendramodi ... &amp; we know why... Jallianwala Bagh @KiranKS #MakeInIndia htâ€_|
|neutral|,|RT @brakoo: #SupariJournalists covering #ModiInGermany and #MakeInIndia. http://t.co/S24uvnpYgj|
|neutral|,|RT @brakoo: #SupariJournalists covering #ModiInGermany and #MakeInIndia. http://t.co/S24uvnpYgj|
|positive|,|RT @makeinindia: @PMOIndia arrives @hannover_messe! Watch the live streaming here http://t.co/9YevmDXWEZ #MakeInIndia #HM15 http://t.co/TdBâ€_|
|positive|,|RT @makeinindia: .@hannover_messe - the world's leading industrial fair kicks off with a spectacular ceremony featuring #MakeInIndia! http:â€_|
|neutral|,|RT @tajinderbagga: Dunia ke 200 desh ke 3000 CEOs ke bich jab Bharat ka sher dahare aur Vande Matram pr  dunia jhume|
|positive|,|RT @makeinindia: .@hannover_messe - the world's leading industrial fair kicks off with a spectacular ceremony featuring #MakeInIndia! http:â€_|
|positive|,|The #MakeInIndia lion in the trade fair ! #HannoverMesse. #ModiInGermany http://t.co/mts1JEz0Yw|
|positive|,|RT @makeinindia: .@hannover_messe 2015 will focus on #MakeInIndia. For unprecedented insights &amp; opportunities|
|positive|,|RT @makeinindia: @PMOIndia arrives @hannover_messe! Watch the live streaming here http://t.co/9YevmDXWEZ #MakeInIndia #HM15 http://t.co/TdBâ€_|
|neutral|,|RT @tajinderbagga: Dunia ke 200 desh ke 3000 CEOs ke bich jab Bharat ka sher dahare aur Vande Matram pr  dunia jhume|
|positive|,|RT @Panksgr878: The #MakeInIndia lion in the trade fair at Hanover|
|positive|,|RT @makeinindia: .@hannover_messe - the world's leading industrial fair kicks off with a spectacular ceremony featuring #MakeInIndia! http:â€_|
|positive|,|RT @makeinindia: #quiz Spot the lion. What is the context? We are giving no clues this time. #MakeInIndia #HM15 @hannover_messe ;-) http://â€_|
|positive|,|RT @makeinindia: .@hannover_messe - the world's leading industrial fair kicks off with a spectacular ceremony featuring #MakeInIndia! http:â€_|
|positive|,|#iwannahelp in #makeinindia but no one wants to listen my idea..............|
|positive|,|RT @Madan_Chikna: This is hilarious. Brand names under #MakeInIndia project. http://t.co/2SUWZcFZKk|
|neutral|,|RT @tajinderbagga: Dunia ke 200 desh ke 3000 CEOs ke bich jab Bharat ka sher dahare aur Vande Matram pr  dunia jhume|
|positive|,|love the way my India is represented on world stage........and the entrance of lion cause goosebumps ...must watch https://t.co/BySmd0Z1uj|
|positive|,|RT @Puru_Tweet: Invest in one of the most cost-effective space programs in the world. Come|
|neutral|,|RT @brakoo: #SupariJournalists covering #ModiInGermany and #MakeInIndia. http://t.co/S24uvnpYgj|
|positive|,|RT @manojsirsa: Lions are a symbol of new India:PM @narendramodi begins his speech at the @hannover_messe #ModiInGermany #MakeInIndia http:â€_|
|neutral|,|RT @tajinderbagga: Dunia ke 200 desh ke 3000 CEOs ke bich jab Bharat ka sher dahare aur Vande Matram pr  dunia jhume|
|positive|,|RT @warren_dsouza: 'Zabardust' @virafsarkari &amp; team @WizcraftIndia you have done India proud @hannover_messe #MakeInIndia http://t.co/v0WJqâ€_|
|positive|,|RT @makeinindia: .@hannover_messe 2015 will focus on #MakeInIndia. For unprecedented insights &amp; opportunities|
|positive|,|#MakeInIndia I just found an app mCent that gives you free mobile airtime for trying apps on your phn Give it a try: https://t.co/mhsYAChOO0|
|positive|,|RT @makeinindia: .@hannover_messe 2015 will focus on #MakeInIndia. For unprecedented insights &amp; opportunities|
|positive|,|A website http://t.co/t6BHJ1asjB for the nation where thousands of lost &amp; found cases are registered everyday. #MakeInIndia|
|positive|,|RT @makeinindia: .@hannover_messe - the world's leading industrial fair kicks off with a spectacular ceremony featuring #MakeInIndia! http:â€_|
|neutral|,|RT @tajinderbagga: Dunia ke 200 desh ke 3000 CEOs ke bich jab Bharat ka sher dahare aur Vande Matram pr  dunia jhume|
|positive|,|RT @makeinindia: Don't miss all the exciting developments on Day 1 @hannover_messe - the world's leading industrial fair #MakeInIndia http:â€_|
|positive|,|RT @makeinindia: Don't miss all the exciting developments on Day 1 @hannover_messe - the world's leading industrial fair #MakeInIndia http:â€_|
